"id","name","desc","atk","def","type","level","race","attribute","scale","linkval","linkmarkers","archetype","set_tag","setcode","ban_tcg","ban_ocg","ban_goat","image_url","image_url_small"
"35316708","Time Seal","Skip the Draw Phase of your opponent's next turn.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN071,PSV-007,PSV-EN007,PSV-E007,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","Banned","Banned","null","https://storage.googleapis.com/ygoprodeck.com/pics/35316708.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/35316708.jpg"
"35346968","Solemn Wishes","Increase your Life Points by 500 points each time you draw a card (or cards).","null","null","Trap Card","0","Continuous","0","null","null","null","Solemn","PSV-055,DB1-EN174,PSV-E055,PSV-EN055,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/35346968.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/35346968.jpg"
"36280194","Backup Soldier","While there are 5 or more monsters in your Graveyard: Target up to 3 non-Effect Monsters with 1500 or less ATK in your Graveyard; add them to your hand.","null","null","Trap Card","0","Normal","0","null","null","null","null","5DS1-EN035,SYE-047,LDK2-ENY39,DB1-EN082,PSV-028,PSV-EN028,PSV-E028,","Starter Deck: Yu-Gi-Oh! 5D's,Starter Deck: Yugi Evolution,Legendary Decks II,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/36280194.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36280194.jpg"
"36468556","Ceasefire","If a face-down Defense Position monster or an Effect Monster is on the field: Change all face-down Defense Position monsters on the field to face-up Defense Position (Flip monsters' effects are not activated at this time), also inflict 500 damage to your opponent for each Effect Monster on the field.","null","null","Trap Card","0","Normal","0","null","null","null","null","AP06-EN026,SDMM-EN035,YS16-EN034,PGL2-EN062,CP02-EN014,DB1-EN083,SD1-EN022,RP02-EN009,PSV-030,PSV-EN030,PSV-E030,","Astral Pack Six,Machina Mayhem Structure Deck,Starter Deck: Yuya,Premium Gold: Return of the Bling,Champion Pack: Game Two,Dark Beginning 1,Structure Deck: Dragon's Roar,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","Semi-Limited","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/36468556.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36468556.jpg"
"36868108","Armored Glass","You can only activate this card when a monster is equipped with an Equip Card. Negate the effects of all Equip Cards on the field during the turn this card is activated.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-019,PSV-EN019,PSV-E019,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/36868108.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36868108.jpg"
"37313786","Gamble","You can only activate this card when your opponent's hand is 6 or more cards and your hand is 2 or less. Toss a coin and call heads or tails. If you call it right, draw until your hand has 5 cards. If you call it wrong, skip your next turn.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-053,DB1-EN172,PSV-EN053,PSV-E053,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/37313786.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37313786.jpg"
"37580756","Michizure","Activate only when a monster is sent from the field to your Graveyard. Select and destroy 1 monster on the field. (You can activate this card during the Damage Step.)","null","null","Trap Card","0","Normal","0","null","null","null","null","DT01-EN096,PSV-E051,PSV-051,PSV-EN051,","Duel Terminal 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/37580756.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37580756.jpg"
"42599677","Flame Champion","A warrior protected by a flaming shield that nullifies any attack.","1900","1300","Normal Monster","5","Pyro","FIRE","null","null","null","null","PSV-041,PSV-E041,PSV-EN041,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/42599677.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/42599677.jpg"
"43434803","The Shallow Grave","Each player selects 1 monster in their Graveyard and Special Summons it in face-down Defense Position.","null","null","Spell Card","0","Normal","0","null","null","null","null","SDRL-EN023,PSV-036,DB1-EN090,DT03-EN091,PSV-E036,PSV-EN036,","Rise of the Dragon Lords Structure Deck,Pharaoh's Servant,Dark Beginning 1,Duel Terminal 3,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/43434803.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/43434803.jpg"
"43711255","Prohibition","Activate by declaring 1 card name. Cards with that name, and their effects, cannot be used. Cards already on the field are not affected (including face-down cards).","null","null","Spell Card","0","Continuous","0","null","null","null","null","SDMM-EN022,PSV-039,LCYW-EN267,CP08-EN002,PSV-EN039,PSV-E039,","Machina Mayhem Structure Deck,Pharaoh's Servant,Legendary Collection 3: Yugi's World Mega Pack,Champion Pack: Game Eight,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/43711255.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/43711255.jpg"
"48539234","Appropriate","Activate only when your opponent draws a card(s), except during their Draw Phase. Draw 2 cards.","null","null","Trap Card","0","Continuous","0","null","null","null","null","RP02-EN008,PSV-024,PSV-E024,PSV-EN024,","Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/48539234.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/48539234.jpg"
"49251811","Mystic Probe","You can only activate this card when a Continuous Spell Card is activated. Negate all Continuous Spell Cards during the turn this card is activated.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-021,PSV-E021,PSV-EN021,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/49251811.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/49251811.jpg"
"49587034","Lightforce Sword","Banish 1 random card from your opponent's hand, face-down. During your opponent's 4th Standby Phase after this card's activation, return that card to their hand.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN069,DPYG-EN029,SS01-ENA15,YGLD-ENB37,RP02-EN003,PSV-005,LCYW-EN093,PSV-EN005,PSV-E005,","Dark Beginning 1,Duelist Pack: Yugi,Speed Duel Starter Decks: Destiny Masters,Yugi's Legendary Decks,Retro Pack 2,Pharaoh's Servant,Legendary Collection 3: Yugi's World Mega Pack,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/49587034.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/49587034.jpg"
"50122883","Bite Shoes","FLIP: Change the battle position of 1 face-up monster on the field.","500","300","Flip Effect Monster","2","Fiend","DARK","null","null","null","null","PSV-080,PSV-E080,PSV-EN080,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/50122883.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/50122883.jpg"
"51345461","Sword Hunter","At the end of the Battle Phase, if this card destroyed a monster(s) by battle and sent it to the Graveyard this Battle Phase: Equip all those monsters from the Graveyard to this card as an Equip Spell Card(s) with this effect.\n● The equipped monster gains 200 ATK.","2450","1700","Effect Monster","7","Warrior","EARTH","null","null","null","null","LCJW-EN025,PSV-077,DB1-EN191,PSV-E077,PSV-EN077,","Legendary Collection 4: Joey's World Mega Pack,Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/51345461.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/51345461.jpg"
"52675689","Invitation to a Dark Sleep","When this monster is summoned (excluding Special Summon), select 1 of your opponent's monsters. As long as this card remains face-up on the field, the selected monster cannot attack.","1500","1800","Effect Monster","5","Spellcaster","DARK","null","null","null","null","PSV-E082,PSV-082,PSV-EN082,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/52675689.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/52675689.jpg"
"54109233","Infinite Dismissal","Level 3 or lower monsters are destroyed during the End Phase of the turn that they are Normal Summoned or Flip Summoned.","null","null","Trap Card","0","Continuous","0","null","null","null","null","DB1-EN186,PSV-072,PSV-E072,PSV-EN072,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/54109233.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/54109233.jpg"
"56387350","Vampire Baby","At the end of the Battle Phase, if this card destroyed a monster by battle and sent it to the Graveyard this turn: You can Special Summon that monster to your side of the field.","700","1000","Effect Monster","3","Zombie","DARK","null","null","null","Vampire","DB1-EN200,LCJW-EN186,PSV-090,PSV-E090,DL16-EN002,PSV-EN090,","Dark Beginning 1,Legendary Collection 4: Joey's World Mega Pack,Pharaoh's Servant,Pharaoh's Servant,Duelist League 16 participation cards,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/56387350.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/56387350.jpg"
"57409948","Bombardment Beetle","FLIP: Pick up and see 1 face-down Defense Position Monster Card on your opponent's side of the field. If it is an Effect Monster, destroy it (its Flip Effect is not activated), and if the card is not, return it to its original position.","400","900","Flip Effect Monster","2","Insect","WIND","null","null","null","null","PSV-087,DB1-EN197,PSV-EN087,PSV-E087,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/57409948.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/57409948.jpg"
"58621589","Shadow of Eyes","When a monster(s) is Set on your opponent's side of the field: Target 1 of those Set monsters; change that Set monster to face-up Attack Position. (Flip Effects are not activated.)","null","null","Trap Card","0","Normal","0","null","null","null","null","SS02-ENC17,DT01-EN097,LCJW-EN109,DB1-EN189,PSV-075,PSV-E075,PSV-EN075,","Speed Duel Starter Decks: Duelists of Tomorrow,Duel Terminal 1,Legendary Collection 4: Joey's World Mega Pack,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/58621589.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/58621589.jpg"
"59344077","Magic Drain","When your opponent activates a Spell Card: They can discard 1 Spell Card to negate this card's effect, otherwise negate the activation of their Spell Card, and if you do, destroy it.","null","null","Trap Card","0","Counter","0","null","null","null","null","SD7-EN028,DL13-EN020,5DS2-EN035,DB1-EN185,PSV-071,TP4-017,RP02-EN017,BP01-EN090,BP01-EN090,PSV-EN071,PSV-E071,","Structure Deck: Invincible Fortress,Duelist League 13 participation cards,Starter Deck: Yu-Gi-Oh! 5D's 2009,Dark Beginning 1,Pharaoh's Servant,Tournament Pack 4,Retro Pack 2,Battle Pack: Epic Dawn,Battle Pack: Epic Dawn,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/59344077.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/59344077.jpg"
"59560625","Shift","When your opponent targets exactly 1 monster you control (and no other cards) for an attack, or with a Spell/Trap effect: Target another monster you control that would be an appropriate target; that attack/Spell/Trap now targets the new target.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN182,LCYW-EN097,YGLD-ENA40,PSV-067,BPW2-EN079,SYE-048,WGRT-EN079,PSV-E067,PSV-EN067,","Dark Beginning 1,Legendary Collection 3: Yugi's World Mega Pack,Yugi's Legendary Decks,Pharaoh's Servant,War of the Giants: Round 2,Starter Deck: Yugi Evolution,War of the Giants Reinforcements,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/59560625.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/59560625.jpg"
"60082869","Dust Tornado","Target 1 Spell/Trap Card your opponent controls; destroy that target, then you can Set 1 Spell/Trap Card from your hand.","null","null","Trap Card","0","Normal","0","null","null","null","null","SDRL-EN033,YS15-ENF25,YS15-ENL25,SD4-EN026,YS12-EN033,BP01-EN088,YS13-EN038,SD3-EN027,SKE-045,BP01-EN088,5DS2-EN034,YSDJ-EN033,YSD-EN035,5DS3-EN031,YS14-EN034,DB1-EN075,SD2-EN024,SD8-EN029,SDZW-EN033,RP02-EN005,YS11-EN033,PSV-011,DT01-EN046,LCYW-EN095,YS15-END18,PSV-EN011,DTP1-EN016,DTP1-EN016,PSV-E011,","Rise of the Dragon Lords Structure Deck,Saber Force Starter Deck,Dark Legion Starter Deck,Structure Deck: Fury from the Deep,Starter Deck: Xyz Symphony,Battle Pack: Epic Dawn,Super Starter: V for Victory,Structure Deck: Blaze of Destruction,Starter Deck: Kaiba Evolution,Battle Pack: Epic Dawn,Starter Deck: Yu-Gi-Oh! 5D's 2009,Starter Deck: Jaden Yuki,Starter Deck 2006,Starter Deck: Duelist Toolbox,Super Starter: Space-Time Showdown,Dark Beginning 1,Structure Deck: Zombie Madness,Structure Deck: Lord of the Storm,Zombie World Structure Deck,Retro Pack 2,Starter Deck: Dawn of the Xyz,Pharaoh's Servant,Duel Terminal 1,Legendary Collection 3: Yugi's World Mega Pack,2-Player Starter Deck: Yuya & Declan,Pharaoh's Servant,Duel Terminal - Preview Wave 1,Duel Terminal - Preview Wave 2,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/60082869.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/60082869.jpg"
"60682203","Cold Wave","This card can only be activated at the start of Main Phase 1. Until your next turn, you and your opponent cannot play or Set any Spell or Trap Cards.","null","null","Spell Card","0","Normal","0","null","null","null","null","CP06-EN018,PSV-062,SDZW-EN019,PSV-EN062,PSV-E062,","Champion Pack: Game Six,Pharaoh's Servant,Zombie World Structure Deck,Pharaoh's Servant,Pharaoh's Servant,","Banned","Banned","null","https://storage.googleapis.com/ygoprodeck.com/pics/60682203.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/60682203.jpg"
"60866277","Earthshaker","Select 2 Monster Card Attributes. Your opponent then selects 1 of the 2 Attributes and destroys all face-up monsters with that Attribute on the field.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-014,PSV-E014,PSV-EN014,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/60866277.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/60866277.jpg"
"61705417","Graverobber","Select 1 Spell Card from your opponent's Graveyard. You can use it as your hand until the end of the turn. If you use it, you take 2000 points of damage.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN072,PSV-008,PSV-E008,PSV-EN008,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/61705417.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/61705417.jpg"
"61740673","Imperial Order","Negate all Spell effects on the field. Once per turn, during the Standby Phase, you must pay 700 LP (this is not optional), or this card is destroyed.","null","null","Trap Card","0","Continuous","0","null","null","null","null","OP09-EN023,PSV-104,DUSA-EN049,PSV-EN104,DB1-EN086,LCYW-EN178,PSV-E104,","OTS Tournament Pack 9,Pharaoh's Servant,Duelist Saga,Pharaoh's Servant,Dark Beginning 1,Legendary Collection 3: Yugi's World Mega Pack,Pharaoh's Servant,","Limited","Limited","Banned","https://storage.googleapis.com/ygoprodeck.com/pics/61740673.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/61740673.jpg"
"62867251","Light of Intervention","While this card is on the field, Monster Cards cannot be Set or flipped face-down. If a Monster Card would be Set, it must be Normal Summoned in face-up Defense Position.","null","null","Trap Card","0","Continuous","0","null","null","null","null","SKE-046,PSV-031,DB1-EN084,DT02-EN047,PSV-EN031,PSV-E031,","Starter Deck: Kaiba Evolution,Pharaoh's Servant,Dark Beginning 1,Duel Terminal 2,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/62867251.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/62867251.jpg"
"63519819","Thousand-Eyes Restrict","""Relinquished"" + ""Thousand-Eyes Idol""\nOther monsters on the field cannot change their battle positions or attack. Once per turn: You can target 1 monster your opponent controls; equip that target to this card. (You can only equip 1 monster at a time to this card with this effect.) This card's ATK and DEF become equal to that equipped monster's. If this card would be destroyed by battle, destroy that equipped monster instead.","0","0","Fusion Monster","1","Spellcaster","DARK","null","null","null","Eyes Restrict","LED2-EN005,DPRP-EN046,DL1-001,PSV-084,MC1-EN004,DB1-EN195,RP02-EN021,PSV-E084,PSV-EN084,","Legendary Duelists: Ancient Millennium,Duelist Pack: Rivals of the Pharaoh,Duelist League Series 1 participation cards,Pharaoh's Servant,Master Collection Volume 1,Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/63519819.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/63519819.jpg"
"63689843","Attack and Receive","You can only activate this card when you take damage to your Life Points. Inflict 700 points of damage to your opponent's Life Points. Also, inflict 300 points of damage to your opponent's Life Points for each ""Attack and Receive"" card in your Graveyard.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN173,PSV-054,PSV-E054,PSV-EN054,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/63689843.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/63689843.jpg"
"66362965","The Fiend Megacyber","If your opponent controls at least 2 more monsters than you do, you can Special Summon this card (from your hand).","2200","1200","Effect Monster","6","Warrior","DARK","null","null","null","null","BP02-EN009,LCJW-EN029,DB1-EN203,DEM1-EN007,BP02-EN009,PSV-100,TP4-005,PSV-E100,PSV-EN100,","Battle Pack 2: War of the Giants,Legendary Collection 4: Joey's World Mega Pack,Dark Beginning 1,Demo Pack,Battle Pack 2: War of the Giants,Pharaoh's Servant,Tournament Pack 4,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/66362965.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/66362965.jpg"
"66719324","Rain of Mercy","Increases the Life Points of both players by 1000 points.","null","null","Spell Card","0","Normal","0","null","null","null","null","DB1-EN180,PSV-065,PSV-E065,PSV-EN065,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/66719324.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/66719324.jpg"
"66927994","Oni Tank T-34","An armored tank possessed by a fiend that will pursue enemies until they're crushed.","1400","1700","Normal Monster","4","Machine","EARTH","null","null","null","null","PSV-059,PSV-E059,PSV-EN059,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/66927994.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/66927994.jpg"
"67049542","Dark Bat","Bats from the netherworld that use their hyper senses to detect their enemies.","1000","1000","Normal Monster","3","Winged Beast","WIND","null","null","null","null","PSV-058,PSV-E058,PSV-EN058,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/67049542.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/67049542.jpg"
"67532912","Science Soldier","Soldiers equipped with state-of-the-art weaponry to face unknown creatures.","800","800","Normal Monster","3","Warrior","DARK","null","null","null","null","PSV-097,PSV-E097,PSV-EN097,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/67532912.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/67532912.jpg"
